<RecentFiles>
  <RecentFiles>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:IO/f:IOMonitor.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:IO/f:IPrintModel.cs" caret="0" fromTop="0" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:IO/f:InputDialog.cs" caret="0" fromTop="0" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:CheckBox.cs" caret="142" fromTop="6" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:IImageEffectsView.cs" caret="51" fromTop="2" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Loading/f:OpaqueLayer.cs" caret="201" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/f:ImageBuilder.cs" caret="3986" fromTop="22" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.Designer.cs" caret="3589" fromTop="13" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.Designer.cs" caret="8019" fromTop="31" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageVisualizer.cs" caret="1109" fromTop="19" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:IO/f:PrintUntity.cs" caret="0" fromTop="0" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:IO/f:PrintComponent.Designer.cs" caret="0" fromTop="0" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:QueryLabel.cs" caret="418" fromTop="20" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ChineseCalendarVisualizer.cs" caret="568" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:HelperUtility/f:ParameterHeler.cs" caret="673" fromTop="18" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Att/f:LanguageDescriptionAttribute.cs" caret="300" fromTop="13" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IParameter.cs" caret="1022" fromTop="8" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageFlip.cs" caret="3928" fromTop="22" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1391" fromTop="22" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC.bat" caret="190" fromTop="2" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="963" fromTop="23" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="4149" fromTop="17" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:SheetForm.cs" caret="152" fromTop="7" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="1381" fromTop="35" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageEffectsVisualizer.cs" caret="2019" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1683" fromTop="16" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="132" fromTop="2" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="286" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="562" fromTop="27" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="704" fromTop="34" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="842" fromTop="28" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="1000" fromTop="35" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC.bat" caret="523" fromTop="10" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC.bat" caret="665" fromTop="15" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="136" fromTop="4" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="428" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/f:GAC_u.bat" caret="1162" fromTop="35" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1188" fromTop="11" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="4558" fromTop="25" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="998" fromTop="12" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2809" fromTop="18" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2809" fromTop="19" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2809" fromTop="14" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2809" fromTop="34" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2931" fromTop="18" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="3016" fromTop="29" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2278" fromTop="20" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="1697" fromTop="9" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:Draw/f:ImageEffectsView.cs" caret="2511" fromTop="26" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1325" fromTop="33" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="469" fromTop="20" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="1381" fromTop="35" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageFlip.cs" caret="1899" fromTop="17" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Effects/f:ImageFlip.cs" caret="3928" fromTop="22" />
    <File id="5C5A3F0C-DEB2-4E5A-A703-2C768BE27511/f:ImageEffectsVisualizer.cs" caret="2019" fromTop="16" />
  </RecentEdits>
</RecentFiles>
