<RecentFiles>
  <RecentFiles>
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:ChineseIDCard.cs" caret="6517" fromTop="12" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:HongKongIDCard.cs" caret="2120" fromTop="33" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:TaiwanIDCard.cs" caret="3725" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:IDCrad/f:MacauIDCard.cs" caret="2297" fromTop="21" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Print/f:PrintBuilderHelper.cs" caret="165" fromTop="9" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/f:IHoliday.cs" caret="589" fromTop="15" />
    <File id="AA7FF516-0C06-4EF3-A446-B7A75BC3174B/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/d:Properties/f:AssemblyInfo.cs" caret="693" fromTop="21" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:Program.cs" caret="1018" fromTop="20" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="BBB78556-201D-4857-8212-47D89D2B8FC2/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="1300F433-479F-4ADD-8280-DDCA70C3EA65/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="4612E29A-0F6C-4029-ADBC-B8D3EE99D241/d:Properties/f:AssemblyInfo.cs" caret="485" fromTop="15" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:EffectsForm.cs" caret="974" fromTop="29" />
    <File id="9532F560-E33A-48AC-8933-7D2264B2B29A/d:Properties/f:AssemblyInfo.cs" caret="634" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:Control/f:IQueryDataProvider.cs" caret="0" fromTop="0" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:QueryLabel.cs" caret="4207" fromTop="14" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/f:ComboBox.cs" caret="203" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:interface/d:Control/f:IQueryControl.cs" caret="124" fromTop="7" />
    <File id="C2B69EBE-B5B0-43F3-B310-534DE58E83F7/d:Standard/d:DataGridView/f:DataGridViewQueryLabelColumn.cs" caret="18928" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:HolidayFormat.cs" caret="6004" fromTop="24" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:CalendarInfo.cs" caret="1404" fromTop="22" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="476" fromTop="0" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:LunarHoliday.cs" caret="1669" fromTop="20" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:ChineseCalendar.cs" caret="26918" fromTop="26" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="585" fromTop="6" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:System.Collections.Generic.List.cs/l:..?..?..?..?Users?Dason?AppData?Local?Temp?7688$CommonLanguageRuntimeLibrary$v4.0.30319$NoDynamic?System.Collections.Generic.List.cs" caret="3512" fromTop="3" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="784" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="3817" fromTop="37" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4191" fromTop="36" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4583" fromTop="36" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4979" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4770" fromTop="25" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="5370" fromTop="38" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="5756" fromTop="34" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="2425" fromTop="10" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="3225" fromTop="27" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="3606" fromTop="35" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4003" fromTop="29" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="4394" fromTop="37" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="5177" fromTop="33" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="5575" fromTop="33" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="5951" fromTop="32" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="6358" fromTop="41" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="6746" fromTop="37" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="6170" fromTop="25" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="6543" fromTop="33" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="1107" fromTop="19" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="823" fromTop="21" />
    <File id="FE81D872-05AB-4CB1-8FEB-7231D9B7DB94/d:Date/f:TheSolarTerms.cs" caret="476" fromTop="10" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="550" fromTop="8" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="547" fromTop="8" />
    <File id="AA560131-7590-435D-9D8F-CA0DA08BBBC7/f:DateForm.cs" caret="550" fromTop="8" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="328" fromTop="14" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="540" fromTop="21" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="456" fromTop="17" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="188" fromTop="9" />
    <File id="67EAD53C-A855-4BC4-91EB-14CF8D812D36/d:Date/f:HolidayBuilder.cs" caret="784" fromTop="29" />
  </RecentEdits>
</RecentFiles>
